City;Rank;State;Growth From 2000 to 2013;Population;Coordinates
New Brunswick;652;New Jersey;15.5;55831;40.4862157,-74.4518188
Norfolk;81;Virginia;5.0;246139;36.8507689,-76.2858726
Hillsboro;303;Oregon;36.4;97368;45.5228939,-122.989827
San Jacinto;810;California;91.8;45851;33.7839084,-116.958635
Pensacola;696;Florida;-6.0;52703;30.421309,-87.2169149
Hamilton;561;Ohio;2.7;62258;39.3995008,-84.5613355
Florence;973;South Carolina;19.8;37792;34.1954331,-79.7625625
San Bernardino;100;California;13.0;213708;34.1083449,-117.2897652
Peachtree Corners;923;Georgia;;40059;33.9698929,-84.2214551
Victorville;218;California;87.6;121096;34.5362184,-117.2927641
Gary;417;Indiana;-23.4;78450;41.5933696,-87.3464271
Casa Grande;743;Arizona;86.0;50111;32.8795022,-111.7573521
Morgan Hill;900;California;19.5;40836;37.1305012,-121.6543901
Dubuque;621;Iowa;0.9;58253;42.5005583,-90.6645718
Syracuse;177;New York;-0.9;144669;43.0481221,-76.1474244
Clarksville;181;Tennessee;36.9;142357;36.5297706,-87.3594528
Lakeland;289;Florida;18.3;100710;28.0394654,-81.9498042
Valley Stream;977;New York;3.6;37659;40.6642699,-73.7084645
Dover;987;Delaware;16.0;37366;39.158168,-75.5243682
Moorhead;939;Minnesota;21.3;39398;46.8737648,-96.7678039
Culver City;936;California;1.3;39428;34.0211224,-118.3964665
Palatine;490;Illinois;4.5;69350;42.1103041,-88.03424
Seattle;21;Washington;15.6;652405;47.6062095,-122.3320708
Covington;894;Kentucky;-4.7;40956;39.0836712,-84.5085536
Elk Grove;151;California;97.1;161007;38.4087993,-121.3716178
Shreveport;113;Louisiana;-0.1;200327;32.5251516,-93.7501789
Ogden;375;Utah;8.6;84249;41.223,-111.9738304
Harrisonburg;719;Virginia;27.1;51395;38.4495688,-78.8689155
Inglewood;242;California;-1.0;111542;33.9616801,-118.3531311
Pasadena;183;California;3.8;139731;34.1477849,-118.1445155
Lawrence;426;Massachusetts;7.5;77657;42.7070354,-71.1631137
Lake Oswego;979;Oregon;5.3;37610;45.4206749,-122.6706498
Petaluma;601;California;8.4;59440;38.232417,-122.6366524
Springfield;603;Ohio;-9.8;59357;39.9242266,-83.8088171
Folsom;458;California;38.6;73098;38.6779591,-121.1760583
Prescott Valley;929;Arizona;62.9;39791;34.6100243,-112.315721
Las Cruces;285;New Mexico;37.6;101324;32.3199396,-106.7636538
Bozeman;925;Montana;41.9;39860;45.6769979,-111.0429339
Schaumburg;445;Illinois;-0.5;74907;42.0333607,-88.0834059
Warren;189;Michigan;-2.3;134873;42.5144566,-83.0146526
St. Peters;667;Missouri;6.5;54842;38.7874699,-90.6298922
Ames;568;Iowa;21.3;61792;42.034722,-93.62
Surprise;216;Arizona;281.9;123546;33.6292337,-112.3679279
Richardson;275;Texas;13.2;104475;32.9483335,-96.7298519
Midland;872;Michigan;0.9;42181;43.6155825,-84.2472116
San Marcos;679;Texas;48.5;54076;29.8832749,-97.9413941
Wilkes-Barre;889;Pennsylvania;-4.3;41108;41.2459149,-75.8813075
Appleton;456;Wisconsin;4.5;73596;44.2619309,-88.4153847
Shawnee;541;Kansas;32.2;64323;39.0228485,-94.7151865
Mentor;796;Ohio;-6.6;46979;41.6661573,-81.339552
Livermore;370;California;15.1;85156;37.6818745,-121.7680088
Charlotte;16;North Carolina;39.1;792862;35.2270869,-80.8431267
Owensboro;617;Kentucky;7.7;58416;37.7719074,-87.1111676
Jupiter;619;Florida;46.2;58298;26.9342246,-80.0942087
Rohnert Park;885;California;0.0;41398;38.3396367,-122.7010984
Chicago;3;Illinois;-6.1;2718782;41.8781136,-87.6297982
Billings;256;Montana;18.6;109059;45.7832856,-108.5006904
Wauwatosa;795;Wisconsin;0.0;47134;43.0494572,-88.0075875
Lombard;838;Illinois;2.9;43907;41.8800296,-88.0078435
New Haven;195;Connecticut;5.5;130660;41.308274,-72.9278835
York;837;Pennsylvania;6.4;43935;39.9625984,-76.727745
Knoxville;128;Tennessee;3.9;183270;35.9606384,-83.9207392
Elyria;681;Ohio;-3.7;53956;41.3683798,-82.1076486
Barnstable Town;827;Massachusetts;-7.1;44641;41.7003208,-70.3002024
Murray;768;Utah;6.6;48612;40.6668916,-111.8879909
Alameda;435;California;5.4;76419;37.7652065,-122.2416355
Manteca;467;California;42.7;71948;37.7974273,-121.2160526
Maplewood;930;Minnesota;12.3;39765;44.9530215,-92.9952153
Medford;425;Oregon;17.1;77677;42.3265152,-122.8755949
Murfreesboro;228;Tennessee;65.1;117044;35.8456213,-86.39027
Yuba City;530;California;27.9;65416;39.1404477,-121.6169108
Shelton;892;Connecticut;7.3;40999;41.3164856,-73.0931641
Cedar Falls;909;Iowa;12.0;40566;42.5348993,-92.4453161
Germantown;942;Tennessee;4.1;39375;35.0867577,-89.8100858
Scranton;438;Pennsylvania;0.0;75806;41.408969,-75.6624122
Auburn;615;Alabama;26.4;58582;32.6098566,-85.4807825
Manassas;880;Virginia;19.5;41705;38.7509488,-77.4752667
Vacaville;316;California;5.4;94275;38.3565773,-121.9877444
Santa Monica;326;California;9.6;92472;34.0194543,-118.4911912
Suffolk;367;Virginia;33.5;85728;36.7282054,-76.5835621
Rochester Hills;460;Michigan;5.7;72952;42.6583661,-83.1499322
La Quinta;943;California;59.9;39331;33.6633573,-116.3100095
Charleston;725;West Virginia;-4.7;50821;38.3498195,-81.6326234
Delano;701;California;31.8;52403;35.7688425,-119.2470536
St. Cloud;898;Florida;86.2;40918;28.2489016,-81.2811801
Charleston;200;South Carolina;29.2;127999;32.7764749,-79.9310512
Kannapolis;830;North Carolina;18.6;44359;35.4873613,-80.6217341
Corona;154;California;23.6;159503;33.8752935,-117.5664384
Rocklin;597;California;60.3;59738;38.7907339,-121.2357828
Lee's Summit;323;Missouri;31.2;93184;38.9108408,-94.3821724
Palm Coast;415;Florida;137.2;78740;29.5844524,-81.2078699
Sandy;341;Utah;1.3;90231;40.5649781,-111.8389726
Bentonville;921;Arkansas;97.7;40167;36.3728538,-94.2088172
Santa Clarita;133;California;15.3;179590;34.3916641,-118.542586
Altamonte Springs;873;Florida;2.0;42150;28.6611089,-81.3656242
New Braunfels;551;Texas;64.0;63279;29.7030024,-98.1244531
Memphis;20;Tennessee;-5.3;653450;35.1495343,-90.0489801
Irving;94;Texas;19.1;228653;32.8140177,-96.9488945
Alexandria;165;Virginia;15.0;148892;38.8048355,-77.0469214
Hesperia;327;California;46.1;92147;34.4263886,-117.3008784
Holyoke;920;Massachusetts;0.9;40249;42.2042586,-72.6162009
Dunwoody;784;Georgia;;47591;33.9462125,-84.3346473
Skokie;533;Illinois;2.8;65176;42.0324025,-87.7416246
Kearny;882;New Jersey;2.8;41664;40.7684342,-74.1454214
Bethlehem;444;Pennsylvania;5.2;75018;40.6259316,-75.3704579
Napa;409;California;8.4;79068;38.2975381,-122.286865
Aurora;55;Colorado;24.4;345803;39.7294319,-104.8319195
Duluth;365;Minnesota;-0.1;86128;46.7866719,-92.1004852
Roanoke;298;Virginia;3.8;98465;37.2709704,-79.9414266
Bend;398;Oregon;54.3;81236;44.0581728,-121.3153096
Apple Valley;477;California;29.9;70924;34.5008311,-117.1858759
Waltham;562;Massachusetts;5.0;62227;42.3764852,-71.2356113
Fort Myers;501;Florida;31.2;68190;26.640628,-81.8723084
Tampa;53;Florida;16.0;352957;27.950575,-82.4571776
Upland;442;California;9.5;75413;34.09751,-117.6483876
Danville;859;Virginia;-11.0;42907;36.5859718,-79.3950228
Beloit;999;Wisconsin;2.9;36888;42.5083482,-89.0317765
Plantation;340;Florida;8.6;90268;26.1275862,-80.2331036
Colorado Springs;41;Colorado;21.4;439886;38.8338816,-104.8213634
Modesto;105;California;7.7;204933;37.6390972,-120.9968782
Grand Rapids;123;Michigan;-2.8;192294;42.9633599,-85.6680863
Oak Park;707;Illinois;-0.8;52066;41.8850317,-87.7845025
Sarasota;688;Florida;1.4;53326;27.3364347,-82.5306527
Jurupa Valley;300;California;;98030;33.9971974,-117.4854802
Bellflower;427;California;6.3;77593;33.8816818,-118.1170117
Boulder;279;Colorado;9.0;103166;40.0149856,-105.2705456
Santa Fe;487;New Mexico;10.5;69976;35.6869752,-105.937799
Coachella;853;California;88.4;43092;33.6803003,-116.173894
Marlborough;937;Massachusetts;7.6;39414;42.3459271,-71.5522874
Riverside;59;California;22.5;316619;33.9533487,-117.3961564
Palmdale;156;California;33.7;157161;34.5794343,-118.1164613
Novato;676;California;13.3;54194;38.1074198,-122.5697032
Layton;480;Utah;20.2;70790;41.0602216,-111.9710529
Bolingbrook;454;Illinois;29.7;73936;41.6986416,-88.0683955
Mission Viejo;309;California;2.9;96346;33.6000232,-117.6719953
Glenview;819;Illinois;5.2;45417;42.0697509,-87.7878408
Lincoln;822;California;285.2;45237;38.891565,-121.2930079
Goose Creek;927;South Carolina;26.1;39823;32.9810059,-80.0325867
Little Rock;118;Arkansas;7.6;197357;34.7464809,-92.2895948
Santa Ana;57;California;-1.2;334227;33.7455731,-117.8678338
White Plains;625;New York;8.5;57866;41.0339862,-73.7629097
Idaho Falls;620;Idaho;14.0;58292;43.4916514,-112.0339645
Bellevue;190;Washington;19.1;133992;47.610377,-122.2006786
Roseville;206;California;56.2;127035;38.7521235,-121.2880059
Perth Amboy;709;New Jersey;9.7;51982;40.5067723,-74.2654234
Peabody;708;Massachusetts;7.5;52044;42.5278731,-70.9286609
Grand Island;731;Nebraska;16.0;50550;40.9263957,-98.3420118
Columbia;235;Missouri;34.0;115276;38.9517053,-92.3340724
Racine;421;Wisconsin;-4.4;78199;42.7261309,-87.7828523
Carmel;366;Indiana;60.4;85927;39.978371,-86.1180435
Portage;788;Michigan;5.7;47523;42.2011538,-85.5800022
Middletown;767;Ohio;-5.7;48630;39.5150576,-84.3982763
Woodland;643;California;13.8;56590;38.6785157,-121.7732971
Revere;682;Massachusetts;13.4;53756;42.4084302,-71.0119948
Euless;691;Texas;15.1;53224;32.8370727,-97.0819541
Arlington Heights;437;Illinois;-0.6000000000000001;75994;42.0883603,-87.9806265
Hemet;395;California;37.6;81750;33.7475203,-116.9719684
High Point;260;North Carolina;24.3;107741;35.9556923,-80.0053176
Newark;781;Ohio;3.1;47777;40.0581205,-82.4012642
Midwest City;639;Oklahoma;4.5;56756;35.4495065,-97.3967019
San Marcos;346;California;60.0;89387;33.1433723,-117.1661449
Port Orange;631;Florida;22.8;57203;29.1383165,-80.9956105
Lakewood;399;California;2.1;81121;33.8536269,-118.1339563
Westerville;981;Ohio;5.7;37530;40.1261743,-82.9290696
Rockford;164;Illinois;-1.0;150251;42.2711311,-89.0939952
El Cajon;282;California;7.4;102211;32.7947731,-116.9625269
St. Petersburg;78;Florida;0.30000000000000004;249688;27.773056,-82.64
Downers Grove;751;Illinois;0.0;49670;41.8089191,-88.0111746
Milford;713;Connecticut;1.8;51644;41.2306979,-73.064036
Albany;714;Oregon;25.5;51583;44.6365107,-123.1059282
Las Vegas;30;Nevada;24.5;603488;36.1699412,-115.1398296
Pasadena;159;Texas;7.5;152735;29.6910625,-95.2091006
Port St. Lucie;142;Florida;91.7;171016;27.2730492,-80.3582261
Cedar Rapids;199;Iowa;5.4;128429;41.9778795,-91.6656232
Ormond Beach;956;Florida;5.8;38661;29.2858129,-81.0558894
Quincy;320;Massachusetts;5.8;93494;42.2528772,-71.0022705
Miramar;196;Florida;74.7;130288;25.9860762,-80.3035602
El Paso;19;Texas;19.4;674433;31.7775757,-106.4424559
Topeka;202;Kansas;3.4;127679;39.0558235,-95.6890185
Rosemead;672;California;1.7000000000000002;54561;34.0805651,-118.072846
Keizer;997;Oregon;14.4;37064;44.9901194,-123.0262077
Minnetonka;720;Minnesota;0.4;51368;44.9211836,-93.4687489
Akron;116;Ohio;-8.6;198100;41.0814447,-81.5190053
Edinburg;404;Texas;65.1;80836;26.3017374,-98.1633432
Rancho Cucamonga;141;California;32.7;171386;34.1063989,-117.5931084
North Charleston;277;South Carolina;27.4;104054;32.8546197,-79.9748103
Louisville;28;Kentucky;10.0;609893;38.2526647,-85.7584557
Watsonville;699;California;12.7;52477;36.910231,-121.7568946
Coconut Creek;636;Florida;28.4;56792;26.2517482,-80.1789351
Bradenton;711;Florida;3.4;51763;27.4989278,-82.5748194
Carlsbad;244;California;39.7;110972;33.1580933,-117.3505939
Texas City;806;Texas;10.3;46081;29.383845,-94.9027002
Redding;334;California;11.9;91119;40.5865396,-122.3916754
Wyoming;451;Michigan;6.5;74100;42.9133602,-85.7053085
Lorain;548;Ohio;-7.2;63710;41.452819,-82.1823746
Roy;974;Utah;13.3;37733;41.1616108,-112.0263313
Fort Lauderdale;139;Florida;0.7000000000000001;172389;26.1224386,-80.1373174
Warner Robins;464;Georgia;45.7;72531;32.6130007,-83.624201
Clearwater;252;Florida;0.1;109703;27.9658533,-82.8001026
Cutler Bay;848;Florida;42.9;43328;25.5808323,-80.3468593
Florence;922;Alabama;10.2;40059;34.79981,-87.677251
Terre Haute;579;Indiana;2.5;61025;39.4667034,-87.4139092
Temple;484;Texas;27.1;70190;31.0982344,-97.342782
Beavercreek;814;Ohio;19.0;45712;39.7092262,-84.0632685
Sioux Falls;147;South Dakota;31.1;164676;43.5445959,-96.7311034
Columbus;813;Indiana;16.4;45775;39.2014404,-85.9213796
Margate;656;Florida;2.7;55456;26.2445263,-80.206436
Leominster;891;Massachusetts;-1.1;41002;42.5250906,-71.759794
Warwick;394;Rhode Island;-4.6;81971;41.7001009,-71.4161671
Bakersfield;52;California;48.4;363630;35.3732921,-119.0187125
Miami;44;Florida;14.9;417650;25.7616798,-80.1917902
Lake Charles;452;Louisiana;3.0;74024;30.2265949,-93.2173758
Richland;700;Washington;34.6;52413;46.2856907,-119.2844621
Hickory;915;North Carolina;7.0;40361;35.7344538,-81.3444573
Delray Beach;543;Florida;6.1;64072;26.4614625,-80.0728201
Wellington;588;Florida;55.0;60202;26.6617635,-80.2683571
Bullhead City;941;Arizona;15.9;39383;35.1359386,-114.5285981
Weston;497;Florida;34.5;68388;26.1003654,-80.3997748
Troy;387;Michigan;2.2;82821;42.6064095,-83.1497751
New Rochelle;407;New York;9.9;79446;40.9114882,-73.7823549
Stockton;64;California;21.8;298118;37.9577016,-121.2907796
Royal Oak;610;Michigan;-1.7000000000000002;58946;42.4894801,-83.1446485
Titusville;833;Florida;7.8;44206;28.6122187,-80.8075537
Laguna Niguel;539;California;2.8;64652;33.5225261,-117.7075526
Spokane Valley;335;Washington;12.6;91113;47.6732281,-117.2393748
Costa Mesa;239;California;2.4;112174;33.6411316,-117.9186689
Grand Prairie;127;Texas;43.1;183372;32.7459645,-96.9977846
Portsmouth;310;Virginia;-4.2;96205;36.8354258,-76.2982742
Lacey;824;Washington;41.7;44919;47.0342629,-122.8231915
Apex;871;North Carolina;98.8;42214;35.732652,-78.8502856
Sioux City;393;Iowa;-2.9;82459;42.4999942,-96.4003069
Encinitas;570;California;5.8;61588;33.0369867,-117.2919818
Spanish Fork;998;Utah;78.1;36956;40.114955,-111.654923
Huntington Park;612;California;-4.1;58879;33.9816812,-118.2250725
Eden Prairie;557;Minnesota;13.3;62603;44.8546856,-93.470786
Peoria;149;Arizona;46.5;162592;33.5805955,-112.2373779
Tempe;143;Arizona;5.8;168228;33.4255104,-111.9400054
Wilmington;470;Delaware;-1.6;71525;39.7390721,-75.5397878
Taylorsville;584;Utah;2.9;60519;40.6677248,-111.9388258
Westland;391;Michigan;-4.7;82578;42.324204,-83.400211
Mesquite;178;Texas;14.7;143484;32.7667955,-96.5991593
Burlington;717;North Carolina;12.1;51510;36.0956918,-79.4377991
Garland;88;Texas;8.5;234566;32.912624,-96.6388833
Richmond;262;California;7.9;107571;37.9357576,-122.3477486
Bismarck;510;North Dakota;20.1;67034;46.8083268,-100.7837392
Carson City;678;Nevada;2.9;54080;39.1637984,-119.7674034
Muskogee;952;Oklahoma;-0.7000000000000001;38863;35.7478769,-95.3696909
Augusta-Richmond County;119;Georgia;1.1;197350;33.4734978,-82.0105148
Fayetteville;106;North Carolina;2.4;204408;35.0526641,-78.8783585
Albany;436;Georgia;-0.6000000000000001;76185;31.5785074,-84.155741
Sayreville;829;New Jersey;9.6;44412;40.4594021,-74.360846
Newark;835;California;3.3;44096;37.5296593,-122.0402399
Diamond Bar;646;California;0.1;56449;34.0286226,-117.8103367
Decatur;653;Alabama;3.1;55816;34.6059253,-86.9833417
Chattanooga;136;Tennessee;10.5;173366;35.0456297,-85.3096801
Jeffersonville;809;Indiana;53.3;45929;38.2775702,-85.7371847
Bartlett;881;Illinois;13.1;41679;41.9950276,-88.1856301
Baldwin Park;433;California;0.8;76635;34.0852868,-117.9608978
Miami Beach;336;Florida;3.3;91026;25.790654,-80.1300455
Jackson;505;Tennessee;12.9;67685;35.6145169,-88.8139469
Port Arthur;677;Texas;-6.0;54135;29.8849504,-93.939947
San Luis Obispo;802;California;4.4;46377;35.2827524,-120.6596156
Burleson;903;Texas;85.3;40714;32.5420821,-97.3208492
St. Joseph;429;Missouri;4.1;77147;39.7674578,-94.846681
Redondo Beach;504;California;6.7;67815;33.8491816,-118.3884078
Houston;4;Texas;11.0;2195914;29.7604267,-95.3698028
Temecula;266;California;55.4;106780;33.4936391,-117.1483648
Ann Arbor;229;Michigan;2.0;117025;42.2808256,-83.7430378
Beaumont;226;Texas;3.7;117796;30.080174,-94.1265562
East Lansing;772;Michigan;4.2;48554;42.7369792,-84.4838654
Santee;648;California;5.7;56105;32.8383828,-116.9739167
Tamarac;553;Florida;12.9;63155;26.2128609,-80.2497707
Bellevue;685;Nebraska;20.5;53663;41.1543623,-95.9145568
Pembroke Pines;150;Florida;17.4;162329;26.007765,-80.2962555
Springdale;443;Arkansas;57.1;75229;36.1867442,-94.1288141
Oxnard;108;California;18.2;203007;34.1975048,-119.1770516
Odessa;247;Texas;22.3;110720;31.8456816,-102.3676431
Stillwater;792;Oklahoma;20.1;47186;36.1156071,-97.0583681
Brockton;317;Massachusetts;-0.30000000000000004;94089;42.0834335,-71.0183787
Bayonne;538;New Jersey;5.1;65028;40.6687141,-74.1143091
Paramount;664;California;-0.7000000000000001;54980;33.8894598,-118.1597911
Moline;852;Illinois;-1.9;43116;41.5067003,-90.5151342
Meridian;896;Mississippi;-0.9;40921;32.3643098,-88.703656
Cleveland;863;Tennessee;14.1;42774;35.1595182,-84.8766115
Jersey City;74;New Jersey;7.2;257342;40.7281575,-74.0776417
St. Paul;66;Minnesota;2.8;294873;44.9537029,-93.0899578
Deltona;363;Florida;23.1;86290;28.9005446,-81.2636738
Freeport;851;New York;-1.4;43167;40.6576022,-73.5831835
Iowa City;468;Iowa;13.8;71591;41.6611277,-91.5301683
Anaheim;56;California;4.7;345012;33.8352932,-117.9145036
Apple Valley;739;Minnesota;9.2;50201;44.7319094,-93.21772
Great Falls;604;Montana;3.9;59351;47.4941836,-111.2833449
West Valley City;191;Utah;22.2;133579;40.6916132,-112.0010501
Hampton;187;Virginia;-6.6;136699;37.0298687,-76.3452218
Georgetown;666;Texas;91.9;54898;30.6332618,-97.6779842
Orem;332;Utah;8.5;91648;40.2968979,-111.6946475
Monrovia;995;California;0.2;37101;34.1442616,-118.0019482
Keller;860;Texas;53.3;42907;32.9341893,-97.229298
South San Francisco;522;California;9.1;66174;37.654656,-122.4077498
Plymouth;453;Minnesota;12.0;73987;45.0105194,-93.4555093
South Bend;288;Indiana;-6.8;100886;41.6763545,-86.2519898
Edmond;359;Oklahoma;26.9;87004;35.6528323,-97.4780954
Des Moines;104;Iowa;3.9;207510;41.6005448,-93.6091064
Bonita Springs;787;Florida;43.8;47547;26.339806,-81.7786972
Draper;821;Utah;77.4;45285;40.5246711,-111.8638226
Whittier;360;California;3.3;86635;33.9791793,-118.032844
Livonia;314;Michigan;-5.4;95208;42.36837,-83.3527097
Milwaukee;31;Wisconsin;0.30000000000000004;599164;43.0389025,-87.9064736
Auburn;447;Washington;34.9;74860;47.3073228,-122.2284532
Sumter;888;South Carolina;1.3;41190;33.9204354,-80.3414693
Beverly;904;Massachusetts;2.0;40664;42.5584283,-70.880049
Renton;305;Washington;88.4;97003;47.4828776,-122.2170661
Centennial;268;Colorado;3.5;106114;39.5807452,-104.8771726
Richmond;99;Virginia;8.2;214114;37.5407246,-77.4360481
Anderson;655;Indiana;-6.6;55670;40.1053196,-85.6802541
Beaumont;910;California;254.5;40481;33.9294606,-116.977248
Pflugerville;683;Texas;123.4;53752;30.4393696,-97.6200043
Hoboken;697;New Jersey;35.8;52575;40.7439905,-74.0323626
Lexington-Fayette;61;Kentucky;18.0;308428;38.0405837,-84.5037164
Norwalk;267;California;1.9;106589;33.9022367,-118.081733
Yuma;330;Arizona;16.2;91923;32.6926512,-114.6276916
Highland;675;California;21.0;54291;34.1283442,-117.2086513
Carol Stream;914;Illinois;-0.2;40379;41.9125286,-88.1347927
Joliet;169;Illinois;36.5;147806;41.525031,-88.0817251
Rock Hill;492;South Carolina;36.0;69103;34.9248667,-81.0250784
Rancho Cordova;503;California;26.4;67911;38.5890723,-121.302728
Dearborn Heights;642;Michigan;-3.0;56620;42.3369816,-83.2732627
Honolulu;54;Hawaii;-6.2;347884;21.3069444,-157.8583333
Victoria;536;Texas;7.5;65098;28.8052674,-97.0035982
Attleboro;839;Massachusetts;4.6;43886;41.9445441,-71.2856082
Wylie;828;Texas;185.2;44575;33.0151201,-96.5388789
Carrollton;207;Texas;14.9;126700;32.9756415,-96.8899636
Plainfield;879;Illinois;203.6;41734;41.632223,-88.2120315
Hoffman Estates;702;Illinois;5.4;52398;42.0629915,-88.1227199
Methuen;773;Massachusetts;10.3;48514;42.7262016,-71.1908924
North Port;606;Florida;154.6;59212;27.044224,-82.2359254
Rockville;544;Maryland;34.0;64072;39.0839973,-77.1527578
Burbank;274;California;4.2;104709;34.1808392,-118.3089661
Fullerton;184;California;9.8;138981;33.8703596,-117.9242966
Oshkosh;515;Wisconsin;5.3;66778;44.0247062,-88.5426136
Huntsville;928;Texas;13.2;39795;30.7235263,-95.5507771
Farmington Hills;397;Michigan;-0.9;81295;42.4989936,-83.3677168
Pico Rivera;547;California;0.4;63771;33.9830688,-118.096735
Cerritos;750;California;-3.6;49707;33.8583483,-118.0647871
La Puente;911;California;-1.6;40435;34.0200114,-117.9495083
Grand Junction;596;Colorado;30.9;59778;39.0638705,-108.5506486
Enid;727;Oklahoma;8.1;50725;36.3955891,-97.8783911
San Jose;10;California;10.5;998537;37.3382082,-121.8863286
Round Rock;251;Texas;81.0;109821;30.5082551,-97.678896
Maple Grove;531;Minnesota;27.3;65415;45.0724642,-93.4557877
Norman;225;Oklahoma;22.0;118197;35.2225668,-97.4394777
Homestead;542;Florida;100.7;64079;25.4687224,-80.4775569
Friendswood;980;Texas;28.6;37587;29.5293998,-95.2010447
Irvine;85;California;61.3;236716;33.6839473,-117.7946942
Pocatello;674;Idaho;5.4;54350;42.8713032,-112.4455344
Pacifica;960;California;0.5;38606;37.6138253,-122.4869194
Sheboygan;766;Wisconsin;-3.9;48725;43.7508284,-87.71453
Bossier City;518;Louisiana;17.4;66333;32.5159852,-93.7321228
Cedar Park;575;Texas;134.3;61238;30.505198,-97.8202888
Sandy Springs;295;Georgia;17.4;99770;33.9304352,-84.3733147
Champaign;385;Illinois;18.3;83424;40.1164204,-88.2433829
Clifton;368;New Jersey;7.9;85390;40.8584328,-74.1637553
Moore;618;Oklahoma;41.5;58414;35.3395079,-97.4867028
Blue Springs;689;Missouri;9.9;53294;39.0169509,-94.2816148
Lancaster;153;California;33.8;159523;34.6867846,-118.1541632
Bryan;416;Texas;19.3;78709;30.6743643,-96.3699632
Hurst;962;Texas;5.8;38448;32.8234621,-97.1705678
Cape Coral;146;Florida;60.4;165831;26.5628537,-81.9495331
Cupertino;589;California;14.3;60189;37.3229978,-122.0321823
Pittsfield;836;Massachusetts;-3.6;44057;42.4500845,-73.2453824
Gilroy;712;California;23.9;51701;37.0057816,-121.5682751
Manchester;248;New Hampshire;2.9;110378;42.9956397,-71.4547891
Virginia Beach;39;Virginia;5.1;448479;36.8529263,-75.977985
Salina;779;Kansas;4.5;47846;38.8402805,-97.6114237
Somerville;414;Massachusetts;1.6;78804;42.3875968,-71.0994968
Largo;418;Florida;5.1;78409;27.9094665,-82.7873244
Fresno;34;California;18.3;509924;36.7468422,-119.7725868
Phenix City;983;Alabama;31.9;37498;32.4709761,-85.0007653
Berwyn;638;Illinois;5.1;56758;41.8505874,-87.7936685
Palm Beach Gardens;728;Florida;39.6;50699;26.8233946,-80.1386547
Pawtucket;473;Rhode Island;-2.5;71172;41.878711,-71.3825558
San Gabriel;919;California;0.9;40275;34.0961111,-118.1058333
Winston-Salem;86;North Carolina;16.9;236441;36.0998596,-80.244216
Alpharetta;560;Georgia;33.6;62298;34.0753762,-84.2940899
O'Fallon;388;Missouri;62.6;82809;38.8106075,-90.6998477
Redwood City;403;California;7.1;80872;37.4852152,-122.2363548
Union City;465;California;7.4;72528;37.5933918,-122.0438298
Hallandale Beach;957;Florida;12.4;38632;25.9812024,-80.148379
Mankato;905;Minnesota;24.7;40641;44.1635775,-93.9993996
New York;1;New York;4.8;8405837;40.7127837,-74.0059413
Simi Valley;210;California;12.6;126181;34.2694474,-118.781482
West Covina;261;California;2.3;107740;34.0686208,-117.9389526
Castle Rock;692;Colorado;153.5;53063;39.3722121,-104.8560902
Valdosta;645;Georgia;22.3;56481;30.8327022,-83.2784851
Fort Worth;17;Texas;45.1;792727;32.7554883,-97.3307658
Carson;325;California;2.9;92599;33.8316745,-118.281693
Evansville;219;Indiana;-0.8;120310;37.9715592,-87.5710898
Santa Maria;281;California;30.9;102216;34.9530337,-120.4357191
Brentwood;924;Tennessee;51.9;40021;36.0331164,-86.7827772
La Mesa;613;California;6.9;58642;32.7678287,-117.0230839
Westminster;245;Colorado;9.4;110945;39.8366528,-105.0372046
Reading;353;Pennsylvania;8.0;87893;40.3356483,-75.9268747
Turlock;482;California;23.5;70365;37.4946568,-120.8465941
Greeley;308;Colorado;23.1;96539;40.4233142,-104.7091322
Tyler;291;Texas;18.6;100223;32.3512601,-95.3010624
Winter Garden;975;Florida;142.5;37711;28.5652787,-81.5861847
Waco;197;Texas;12.5;129030;31.549333,-97.1466695
Martinez;992;California;3.4;37165;38.0193657,-122.1341321
Thousand Oaks;198;California;9.5;128731;34.1705609,-118.8375937
Azusa;780;California;6.7;47842;34.1336186,-117.9075627
Bridgeport;172;Connecticut;5.4;147216;41.1865478,-73.1951767
St. Louis Park;789;Minnesota;7.3;47411;44.9597376,-93.3702186
Chesterfield;782;Missouri;1.9;47749;38.6631083,-90.5770675
Greenacres;955;Florida;35.5;38696;26.6276276,-80.1353896
Pasco;506;Washington;98.5;67599;46.2395793,-119.1005657
Torrance;171;California;6.6;147478;33.8358492,-118.3406288
Madison;83;Wisconsin;15.8;243344;43.0730517,-89.4012302
Janesville;545;Wisconsin;5.6;63820;42.6827885,-89.0187222
Waukegan;348;Illinois;0.5;88826;42.3636331,-87.8447938
Bowling Green;571;Kentucky;24.1;61488;36.9685219,-86.4808043
Arlington;50;Texas;13.3;379577;32.735687,-97.1080656
Lewisville;287;Texas;28.9;101074;33.046233,-96.994174
Farmington;818;New Mexico;18.1;45426;36.7280583,-108.2186856
Oakley;966;California;47.7;38194;37.9974219,-121.7124536
Palo Alto;517;California;13.7;66642;37.4418834,-122.1430195
Springfield;590;Oregon;12.4;60177;44.0462362,-123.0220289
New Bedford;315;Massachusetts;1.2;95078;41.6362152,-70.934205
Redmond;627;Washington;26.0;57530;47.6739881,-122.121512
Brentwood;663;California;122.3;55000;37.931868,-121.6957863
Davis;521;California;11.9;66205;38.5449065,-121.7405167
La Mirada;761;California;4.6;49133;33.9172357,-118.0120086
