orig_airport,dest_airport,total_passengers
SFO,CMH,119
CRP,GPT,119
SFB,BDL,119
RAP,PDX,119
BNA,PDX,119
NIP,RFD,119
RDU,AVL,119
RNO,BWI,119
JAX,AEX,119
BNA,DSM,119
GPT,FWA,119
MDT,GSP,119
AUS,GSP,119
LNK,LRU,119
SAT,LIT,119
ABQ,MSY,119
SEA,GRR,119
FSM,OKC,119
FLL,CRP,119
SAT,CRP,119
XNA,SLC,119
BDL,CHO,119
BWI,RNO,118
LRU,RNO,118
RNO,MLU,118
TUL,PIA,118
RNO,FOE,118
SAN,YKM,118
OMA,JAN,118
PBI,MBS,118
CMI,CMH,118
FWA,GPT,118
DCA,RIC,118
TOL,RFD,118
PAM,RFD,118
SCE,SYR,118
BZN,FLG,118
LAN,BNA,118
EWR,RST,118
MSY,SAN,118
GJT,SNA,118
DAY,DSM,118
BMI,FSM,118
MEM,PGV,118
FSM,BMI,118
MDT,MSY,118
SAN,MSY,118
SMF,GRR,118
OMA,ACY,118
CLT,OKC,118
PIT,SCE,118
BNA,PBI,118
IND,GYY,117
MDW,TUL,117
RDU,ALB,117
SEA,DAL,117
PHX,DLH,117
BKL,EWR,117
PDX,BZN,117
MIA,HOU,117
CLL,LNK,117
RFD,LNK,117
SEA,MSN,117
BHM,SFB,117
EFD,PHX,117
DAL,SEA,117
IAH,GEG,117
GTF,BIL,117
DTW,CYS,117
LAN,GPT,117
BZN,PDX,117
CLE,RFD,117
FLL,AVL,117
MSO,FLG,117
LSE,EAU,117
MLU,GLH,117
MSY,MDT,117
SAT,SHV,117
SGF,SHV,117
TUL,SHV,117
MYR,ILM,117
ILM,MSY,117
SHV,SGF,117
SJC,CID,117
GEG,GRR,117
SFO,CRP,117
LNK,CLL,117
BIL,COS,117
CDC,COS,117
ACY,OMA,116
SHV,TUL,116
MDW,DAY,116
BNA,PIA,116
SNA,PUB,116
TUL,PUB,116
RFD,DMA,116
SMF,BZN,116
PHX,BZN,116
STL,BUF,116
GPT,LAN,116
PHX,LBB,116
SJC,MEM,116
BDL,SFB,116
CLE,SFB,116
TPA,PAH,116
GPT,ROA,116
BUF,SEA,116
GYY,ICT,116
TUS,CMH,116
RNO,HNL,116
SYR,PDX,116
OAK,CLT,116
BUF,BNA,116
BUF,STL,116
COS,CDC,116
BGR,MHT,116
BZN,SMF,116
FSD,YNG,116
DCA,ABQ,116
ELP,PIB,116
ELP,MSY,116
MOB,RNO,115
LAR,FAR,115
COS,AUS,115
EFD,AUS,115
LGU,FAT,115
STL,TUS,115
SNA,YKM,115
MHT,OAK,115
ORD,BPT,115
FYV,GTR,115
ROA,GPT,115
LGU,SJC,115
CDC,ALO,115
AHN,LEX,115
ALO,CDC,115
CHA,HSV,115
RNO,LRU,115
MSY,SWO,115
MIA,BTR,115
RDU,BTR,115
AHN,GNV,115
LGA,MKC,115
SBN,MSY,115
ALO,MSY,115
GTR,FYV,115
TCM,POB,115
AEX,POB,115
GYY,GRR,115
DAY,OKC,115
OAK,SPS,115
LBB,CLL,115
SPS,COS,115
GPT,CAK,114
SJC,FAR,114
IAH,FAR,114
BOS,FNT,114
SJC,LGU,114
FAT,LGU,114
PBI,ALB,114
BNA,AFW,114
SEA,BUF,114
MCO,GRK,114
FAR,LAR,114
ACY,MSN,114
ABI,MCO,114
GFK,SEA,114
BOS,BPT,114
SGF,GPT,114
ICT,GPT,114
IND,GGG,114
SHR,RIW,114
MCO,RFD,114
CAK,SYR,114
MHT,BTV,114
ACY,FWA,114
MDW,GSO,114
MEM,SMF,114
MSY,SBN,114
BMI,YNG,114
FSD,BMI,114
EWR,BRO,114
OKC,LIT,114
EUG,LIT,114
GGG,MSP,114
YNG,FSD,114
BMI,FSD,114
FWA,ACY,114
BRO,CRP,114
PUW,RNO,113
LGU,RNO,113
DTW,FAR,113
RNO,LGU,113
BNA,OMA,113
BTR,TPA,113
GNV,AHN,113
STL,HLN,113
SGF,HLN,113
YNG,MWA,113
MCO,ABI,113
AEX,BIF,113
DCA,ELP,113
RNO,PUW,113
LWS,GEG,113
MIA,CSG,113
ABQ,RIC,113
CVG,BKL,113
MIA,LFT,113
OAK,MKE,113
LGA,PNS,113
HLN,STL,113
ROA,CRW,113
BUF,MHT,113
TLH,MGM,113
HOU,PIT,113
MWA,YNG,113
OKC,BMI,113
TUL,MSY,113
LGA,ACY,113
GPT,DAL,112
EYW,DHN,112
BHM,PIA,112
RDU,GEG,112
MOB,CSG,112
DAL,GPT,112
CAK,GPT,112
BHM,RIC,112
MSY,ALO,112
LIT,AVL,112
FAR,BNA,112
MSN,DSM,112
PNS,FWA,112
GRK,PIT,112
RNO,IAD,112
SMF,GFK,112
MTJ,MCI,112
FWA,GRR,112
OKC,JAX,112
ABQ,CRP,112
BNA,FAR,111
BFI,DFW,111
RIC,DAY,111
SFB,ELP,111
OMA,OAK,111
ELP,SFB,111
BWG,PHX,111
OKC,RDU,111
JFK,ICT,111
MYR,ICT,111
GFK,BIS,111
CLE,MTJ,111
DSM,RFD,111
CID,MKE,111
LSV,BAD,111
DAY,SHV,111
CDC,GFK,111
ORD,IDA,111
CAE,TLH,111
JAX,TLH,111
MEM,CID,111
IND,GRR,111
BHM,LCH,111
ELP,SFO,111
ALO,FAR,110
BDL,DAY,110
MLU,FAT,110
RNO,AGS,110
STL,LBB,110
CLT,NQA,110
SJC,PUW,110
AGS,ICT,110
ICT,AMA,110
AGS,CAE,110
CAE,GTR,110
TYS,GPT,110
CLT,LWS,110
CDC,MSO,110
AUS,RIC,110
AEX,RFD,110
GPT,TYS,110
COS,SNA,110
MHT,STL,110
MSO,CDC,110
PIH,GFK,110
MDT,MCI,110
DAY,LIT,110
GPT,LIT,110
SWO,MSY,110
SMF,FSD,110
HLN,SGF,110
PHL,LCH,110
NZY,COS,110
YNG,FAR,109
BMI,FAR,109
CLT,OMA,109
IAH,DLH,109
SJC,PUB,109
IND,LBB,109
RNO,MAF,109
GPT,MCO,109
TUS,PUW,109
SLC,PUW,109
SAN,PUW,109
FAR,ALO,109
AUS,ABE,109
ACT,LAS,109
ATL,MHK,109
BIS,RAP,109
ACY,SBN,109
LAF,IAD,109
MSY,ILM,109
LGA,BTR,109
PDX,FSD,109
MDT,IND,109
SGF,FAR,108
SHV,MCO,108
LGA,PHX,108
MSY,BPT,108
MDT,CSG,108
JAN,LGA,108
COS,NKX,108
PNS,AEX,108
IND,FWA,108
TOL,FWA,108
AUS,GSO,108
SYR,PVD,108
CAE,SBN,108
TLH,ILG,108
JAN,BTR,108
FAR,BMI,108
OKC,GTF,108
MKE,SAT,108
ILG,TLH,108
GRK,POB,108
CHA,RNO,107
MLU,LGU,107
OKC,MIA,107
PUW,FAT,107
LGU,MLU,107
DCA,PIA,107
PUW,TUS,107
LBB,ABI,107
ABI,ELP,107
RDU,LAN,107
FAT,PUW,107
PWT,LKE,107
BUF,CMH,107
EWN,FLO,107
CHA,GPT,107
AGS,GPT,107
MYR,BWI,107
BOS,BKL,107
MUO,LSV,107
CMH,BHM,107
RIC,MHT,107
JFK,SHV,107
ACT,IAD,107
FAR,YNG,107
RNO,CHA,107
PNS,MSY,107
BWI,MYR,107
OAJ,PHL,107
BTR,ACT,106
BDL,FAR,106
PHX,LGU,106
BOS,DLH,106
FAT,MLU,106
STJ,ABI,106
GPT,AGS,106
SJC,MSN,106
SHV,PUW,106
FAR,BDL,106
GRB,CLT,106
MCI,TYS,106
IAD,LAF,106
LAX,LEX,106
GFK,PIH,106
RIC,CHS,106
PWM,MHT,106
GEG,PIT,106
GFK,SMF,106
LAN,IAD,106
RIC,CHA,106
ABI,MCI,106
CAK,MSP,106
FAR,SGF,106
FWA,POB,106
LIT,EUG,105
ADQ,ADQ,105
IAH,PUB,105
MSP,ABI,105
SFO,ELP,105
PIT,JAN,105
LAS,SFB,105
GEG,RDU,105
CMI,LFT,105
SAT,CDC,105
JFK,EAU,105
PGV,GSO,105
AVP,MDT,105
STL,MGM,105
JAN,PIT,105
CMI,SHV,105
ABE,CHA,105
SFB,SAT,105
MSY,FSD,105
BNA,FYV,105
RFD,NIP,105
LAS,ACT,104
ABQ,OMA,104
BNA,ALB,104
GRK,TCM,104
PIT,ABI,104
MDT,ELP,104
STL,EFD,104
GEG,LBB,104
LBB,GEG,104
BIL,CYS,104
CSG,CLE,104
BWI,RST,104
BOS,CHA,104
AVL,MSY,104
ELP,SPS,104
DTW,SPS,104
PUW,SLC,104
IND,RNO,103
SJC,OMA,103
GPT,AUS,103
SLC,PUB,103
FSD,BZN,103
RIC,MDW,103
AUS,GPT,103
JAN,GPT,103
CHO,BDL,103
TUL,RIC,103
LWS,CLT,103
OKC,LSV,103
TUS,PNS,103
TPA,AEX,103
GNV,BHM,103
MDW,LUK,103
MHT,IND,103
PAM,OKC,103
BGR,FLL,103
RDU,PBI,103
GEG,YKM,102
JAX,ABI,102
LAF,YIP,102
DAL,OGG,102
LBB,PHX,102
FBK,RDD,102
MSN,ROA,102
CMI,ANB,102
TYS,AEX,102
AMA,BHM,102
PVD,CKB,102
CLE,EVV,102
GSP,FWA,102
FWA,GSP,102
MEM,SBN,102
CHS,SBN,102
ABQ,BFL,102
RDU,BMG,102
BZN,FSD,102
PIT,XNA,102
EWR,GJT,102
LIT,MIA,101
PIT,DAY,101
RDM,DLH,101
OMA,HOU,101
SAT,SFB,101
AZA,RDD,101
GTF,BFI,101
BOS,ICT,101
FSD,CYS,101
RDU,GGG,101
SMF,MSO,101
RIC,RFD,101
BFI,BKL,101
BTR,TYS,101
RNO,EVV,101
MSO,SMF,101
TPA,BTR,101
GFK,BTR,101
BTR,GFK,101
TLH,JAX,101
PBI,MYR,101
BIL,RDM,100
DLH,RDM,100
OKC,RDM,100
EVV,RNO,100
TUL,ACT,100
BIL,FAR,100
BIL,MOT,100
CWA,OMA,100
LRU,OMA,100
RIV,DFW,100
ACT,DAL,100
DAL,EWR,100
ACY,EWR,100
OMA,CWA,100
FAR,MSN,100
EVV,RDU,100
ITH,RDU,100
MSO,RDD,100
MOT,RDD,100
SLN,RDD,100
GTF,RDD,100
OKC,BFI,100
DAL,BFI,100
DLH,BIL,100
ATL,GGG,100
AZA,PDX,100
MCI,ABE,100
MSY,AVL,100
DAL,CLE,100
EWR,GRB,100
RCA,MKE,100
SMF,DSM,100
ORD,EAU,100
MFR,FSM,100
FAT,IAD,100
IAD,ILG,100
PNS,GNV,100
MSP,SPI,100
LRD,CRP,100
YUM,COS,100
ABQ,RDM,99
CLT,DOV,99
MSN,OMA,99
OKC,TPA,99
GTF,CPR,99
BNA,EFD,99
COS,OAK,99
BTR,BDL,99
ILG,RIC,99
RKS,RIW,99
MEM,GRB,99
VAD,LSV,99
GYY,LAS,99
CLT,MFD,99
IAH,RST,99
PUW,SAN,99
DAL,SNA,99
SHR,ISN,99
SBN,IAD,99
OMA,CID,99
RFD,MYR,99
LIT,PHL,99
GRK,SLC,99
CLE,ACT,98
DTW,GRK,98
MHT,MSN,98
MEM,MEM,98
IAD,MAF,98
LIT,OAK,98
MCI,CYS,98
ACV,PDX,98
PHX,TYS,98
DAY,LFT,98
DAY,EVV,98
ROA,FSM,98
GYY,FWA,98
DSM,SUX,98
FSD,DCA,98
RDD,GTF,98
BUF,GRR,98
STL,LCH,98
NKX,OKC,98
MDW,CRP,98
OAK,OGD,97
OAK,FAT,97
SFB,MOB,97
SLC,SLN,97
IND,AGS,97
AEX,BUF,97
OKC,EFD,97
MDW,LAN,97
GGG,RDU,97
BMG,RDU,97
BNA,ICT,97
RIC,BPT,97
AUS,CYS,97
SGF,CMH,97
IND,SAV,97
GSP,AVL,97
OKC,TYS,97
TUL,LEX,97
IND,MHT,97
SHV,MGM,97
ROC,PVD,97
FSD,RAP,97
MAF,IAD,97
TUL,SPI,97
RDD,SLC,97
GPT,OCF,96
CLT,TOL,96
DTW,OAK,96
BIL,GEG,96
RDD,BIL,96
SAT,CSG,96
OCF,GPT,96
MYR,RFD,96
PHL,SHD,96
PIT,LFT,96
SLC,RST,96
ALB,STL,96
CLT,DSM,96
MCI,HSV,96
OMA,HSV,96
AVP,PIT,96
BDL,SHV,96
PIA,YNG,96
MCI,BMI,96
CLE,CHA,96
CLL,MCI,96
ABQ,PAM,96
MDW,SPI,96
IND,SGF,96
GGG,IND,96
BHM,CLL,96
GJT,COS,96
SMF,DAL,95
MOT,DLH,95
FSM,FAT,95
FMN,PUB,95
SJT,ABI,95
GNV,AGS,95
IAH,BIF,95
FNT,GRK,95
TPA,SJC,95
SGF,ALO,95
GEG,BWI,95
LAF,TYS,95
RDU,LFT,95
BTL,BNA,95
PHX,SUS,95
SGF,YNG,95
FYV,BTR,95
MGM,MSP,95
BIL,FSD,95
ALO,SGF,95
NZY,SGF,95
JAN,LCH,95
CRP,CLL,95
CMI,RNO,94
CYS,CPR,94
PUW,YKM,94
SPI,MDW,94
CRW,ROA,94
CKB,LGA,94
ABQ,JFK,94
BWI,AVP,94
GSP,TYS,94
TYS,LAF,94
BAD,LSV,94
DAY,GSP,94
GSO,HSV,94
SAT,PIT,94
PIT,FSD,94
PUB,SGF,94
ORD,TLH,94
MKE,COS,94
FAR,MOT,93
STL,ALB,93
PBI,TOL,93
RDU,TUS,93
RDU,RDU,93
JAX,BPT,93
MDT,AVL,93
SAV,BWI,93
PHL,GRB,93
PIT,JHW,93
TYS,LFT,93
BNA,SUS,93
RIC,AEX,93
LIT,AEX,93
ICT,DSM,93
ICT,HSV,93
SEA,RAP,93
FNT,CHA,93
OMA,CHA,93
SGF,XNA,93
MDT,FAY,93
SNA,GJT,93
IND,CLL,93
MOB,CLL,93
SFO,JNU,92
MSP,SLN,92
CLL,HOU,92
COS,MAF,92
BWI,GEG,92
RIC,ICT,92
MDW,BIL,92
BTR,CSG,92
RNO,CMI,92
PIH,FLG,92
FLG,PIH,92
BGR,BTV,92
FWA,FSM,92
CHO,GSO,92
SHV,GSO,92
BHM,DCA,92
CHO,DCA,92
RAP,MCI,92
MIA,LIT,92
TOL,SPI,92
ANC,RNO,91
MSN,RNO,91
TOL,RNO,91
SJC,TPA,91
DSM,DAY,91
RNO,EWR,91
CLT,PIA,91
IAD,JAN,91
OAK,MFR,91
MSY,AZA,91
SAT,JFK,91
RNO,RIC,91
BTV,RIC,91
OKC,LAF,91
AHN,BNA,91
MCI,AEX,91
BHM,AEX,91
FOE,SHV,91
DSM,SWO,91
AZA,MSY,91
CMH,XNA,91
RIC,SLC,91
BGR,HIF,90
MSY,AHN,90
SUS,DAL,90
BRO,LRD,90
SPI,TOL,90
SHV,FOE,90
OMA,DBQ,90
BIF,IAH,90
CLE,JAN,90
RNO,MSN,90
GNV,MCO,90
MDT,ROA,90
LAF,CMH,90
LIT,LGA,90
OKC,SJC,90
CMH,LAF,90
FYV,LEX,90
RIV,MKE,90
HOU,MKE,90
RIC,MKE,90
SJC,SUS,90
JAN,AEX,90
PNS,FSM,90
SYR,FWA,90
PIT,FWA,90
SNA,GFK,90
CHO,TLH,90
ICT,XNA,90
FAY,MIA,89
MKC,AUS,89
PIT,DAL,89
JNU,JNU,89
ITH,SLN,89
CHS,TUP,89
CLT,BPT,89
ACY,JST,89
LCH,LFT,89
MKE,AEX,89
CID,DSM,89
PHL,EVV,89
GPT,CHA,89
BFI,MSP,89
JST,ACY,89
YIP,SCE,89
OCF,FLL,89
MKE,ALB,88
PVD,DAY,88
DCA,DLH,88
SAT,FOE,88
MSY,EFD,88
BTR,JAN,88
MSN,GRK,88
CAE,RDU,88
PIA,ICT,88
MKC,BIL,88
RNO,LSE,88
ALB,MKE,88
TCM,BHM,88
SLC,GSO,88
SGF,HSV,88
ALB,PIT,88
CDC,SGU,88
ACT,SAT,88
OKC,SPI,88
FAR,HUF,88
LAL,PHL,88
SBN,ACY,88
LAF,OKC,88
GRR,CLL,88
MHK,CLL,88
ALB,PBI,88
SLE,RDM,87
HUF,FAR,87
GSP,TYR,87
CLT,DAL,87
SCE,YIP,87
MIA,EFD,87
GRR,MSN,87
OAK,ANC,87
LAN,CLE,87
OMA,GRB,87
LIT,MKE,87
JAN,SNA,87
GPT,BHM,87
PWM,PIT,87
DTW,SMF,87
PHL,SBN,87
EFD,MSY,87
TLH,PFN,87
POB,OKC,87
JFK,RNO,86
XNA,RNO,86
BWG,TPA,86
FOE,AUS,86
TUL,TUS,86
ILG,DTW,86
PHL,MSN,86
ANC,BFI,86
YKM,AMA,86
BFF,CYS,86
CLL,COU,86
ALB,CAE,86
JAN,GGG,86
TUL,JFK,86
BHM,JFK,86
DFW,ABE,86
CAK,AVL,86
TUS,SNA,86
XNA,GSP,86
DLH,PIT,86
RIC,PVD,86
RDM,ABQ,86
ICT,LIT,86
RNO,XNA,86
GRI,SFO,86
DCA,CRP,86
COU,CLL,86
OMA,CAK,85
MKE,DAL,85
OMA,PIA,85
FSM,CWA,85
AMA,YKM,85
SUS,MDW,85
IAD,COU,85
TCL,CAE,85
PNS,CAE,85
LIT,CSG,85
CAE,CSG,85
STL,AVP,85
BTR,SYR,85
BUF,BGM,85
CWA,FSM,85
IAH,MDT,85
JHW,PIT,85
PIA,BMI,85
TLH,GNV,85
DTW,BFF,85
CAE,FYV,85
MDW,GRI,85
LEX,PHL,85
ELP,COS,85
EKO,RNO,84
MHT,CAK,84
RDM,SLE,84
BFI,DAL,84
ATL,DLH,84
DAY,MEM,84
ALW,MSO,84
OMA,CMI,84
RIC,BNA,84
ROC,STL,84
CLT,AEX,84
LAS,CDC,84
LUK,CHS,84
SBY,GSO,84
STL,RAP,84
DAL,SMF,84
PHL,CHA,84
OAK,LIT,84
BWI,GRR,84
ACY,ACY,84
SJC,BWG,84
TUL,GJT,84
CLT,CLL,84
CAE,PBI,84
LAS,PVU,83
ACY,MOB,83
IAD,SLN,83
DCA,TOL,83
AUS,FOE,83
DAY,AGS,83
GSO,AGS,83
MDW,YIP,83
BTR,HOU,83
LIT,JAN,83
MSO,MSN,83
RAP,MSN,83
SLN,PHX,83
FAT,AMA,83
ILM,CAE,83
MDT,CAE,83
GSO,BDL,83
COS,FLG,83
CMH,YNG,83
PHL,FSD,83
SGF,FSD,83
IAD,SGF,83
FSD,SGF,83
SAV,MYR,83
SJC,PHL,83
MOB,ACY,83
SAN,GJT,83
ILG,ACT,82
ABQ,ACT,82
ICT,DAL,82
ORD,DLH,82
GRK,MSN,82
CLE,MBS,82
CRP,ICT,82
CMH,BPT,82
TOL,BPT,82
MSP,RFD,82
BUF,AVP,82
CMH,TYS,82
AEX,LFT,82
MIB,LSV,82
CAK,LUK,82
GRR,PIT,82
ACT,ILG,82
BGR,ABQ,82
AUS,MKC,82
CHO,LIT,82
NZY,SAT,82
MIA,CLL,82
BNA,TUP,81
PWM,BUF,81
ROA,MDW,81
COS,DRO,81
JAX,EFD,81
GTR,CAE,81
AVP,JFK,81
ABE,RIC,81
CID,RFD,81
HOU,SJC,81
PIT,ROC,81
MDW,EAU,81
MSP,MGM,81
ACT,ABQ,81
GRB,GFK,81
RFD,NBG,81
SMF,BFF,81
FAY,OAJ,81
MDT,OMA,80
BKL,DAY,80
SLE,EUG,80
MHT,FAT,80
MSO,BZN,80
EVV,MDW,80
MEM,MDW,80
FSM,ROA,80
OMA,SEA,80
ABQ,MSO,80
GSP,RIC,80
RFD,RFD,80
CDC,RFD,80
JAX,SAV,80
RDU,TYS,80
CKB,MKE,80
RDD,STL,80
MDT,CHS,80
GSO,FWA,80
DAY,PVD,80
OMA,SHV,80
PWM,ILM,80
IND,BMI,80
MSO,ALW,80
GRR,CID,80
CLE,XNA,80
JAN,ACT,79
BPT,AUS,79
RIV,TUS,79
ALM,ELP,79
COS,LAN,79
MKE,LNK,79
MDW,MEM,79
SJC,CSG,79
SAT,ABE,79
CAK,CLE,79
CID,GRB,79
ATL,SUS,79
CMH,CHS,79
CHS,LUK,79
MKE,CKB,79
PNS,GSP,79
TUL,HSV,79
CRP,BRO,79
LGA,TLH,79
FAY,PHL,79
MDW,OKC,79
CID,SPS,79
ICT,CLL,79
BKL,MIA,78
JAN,TYR,78
GPT,PIA,78
FWA,CWA,78
CID,ABI,78
RST,MSN,78
BWI,PAH,78
FTW,CSG,78
DSM,CMH,78
RDD,MSO,78
BTV,AVP,78
BGR,AVP,78
CMH,SYR,78
IPT,ABE,78
MSN,LAF,78
GEG,BNA,78
TLH,PNS,78
TPA,RST,78
BTR,CVG,78
CWA,FWA,78
JFK,GNV,78
LRD,LAX,78
RFD,IND,78
PWM,MYR,78
MCI,ACY,78
APF,FLL,78
TCM,MIA,77
SMF,ELP,77
GFK,MSN,77
PIT,GEG,77
IDA,BIL,77
CSG,SJC,77
PAH,BWI,77
PHX,CDC,77
STL,LUK,77
ABQ,CKB,77
BNA,FWA,77
SMF,MDT,77
CMH,ILM,77
FLL,ILM,77
CAE,GRR,77
BOS,SPS,77
LIT,CLL,77
AMA,CLL,77
ELP,CLL,77
BTV,ALB,76
CSG,FTW,76
DAL,PIA,76
GJT,PUB,76
FAY,MDW,76
MSN,BDL,76
TOL,LGA,76
MSN,PDX,76
CWA,LSE,76
SEE,VGT,76
FTW,LAS,76
CVG,FSM,76
MKE,GSP,76
JFK,MDT,76
LNS,DCA,76
MAF,CLL,76
LAN,COS,76
BDL,FNT,75
ATL,DAL,75
COS,LAW,75
MIA,TUS,75
BOS,TUP,75
LAN,MDW,75
CMH,LAN,75
PIT,MSN,75
GRR,MBS,75
LAN,CMH,75
MWA,ALO,75
BFI,ANC,75
DAL,CLT,75
BFI,EIL,75
PVD,TYS,75
LAN,MKE,75
TOL,MKE,75
AVL,BNA,75
FYV,BNA,75
CPR,PIH,75
EIL,RIV,75
MKE,BHM,75
MSY,SMF,75
OKC,SBN,75
CKB,ABQ,75
MEM,ABQ,75
GPT,BTR,75
MSP,BMG,75
ICT,MKC,75
AVP,PBG,75
CLT,CID,75
CAE,IND,75
LAN,PHL,75
DSM,SPS,75
ORH,CHO,75
MCI,ACT,74
GFK,FAR,74
GNV,MCN,74
LRD,MIA,74
AUS,OMA,74
TUL,TPA,74
LAF,DAL,74
CLL,DAL,74
PNS,LAW,74
PIA,LAW,74
SPS,ABI,74
HOU,BUF,74
MSP,JAN,74
FOE,LBB,74
PIT,ROA,74
BTM,SEA,74
BWI,ICT,74
DCA,BPT,74
GTF,BIS,74
STL,COU,74
SAT,PDX,74
CAE,CLE,74
AHN,TYS,74
LUK,LNS,74
GFK,MKE,74
PHL,RST,74
VGT,SEE,74
ILG,STL,74
PUW,EAT,74
YKM,EAT,74
XNA,BHM,74
BWI,MDT,74
BHM,SHV,74
ICT,ABQ,74
COU,MKC,74
STS,RDM,73
JBR,DFW,73
HRO,DFW,73
DTW,AFW,73
MCI,MLU,73
STL,TOL,73
MGM,TUP,73
GTF,YKM,73
EAU,MDW,73
ILG,MDW,73
GNV,GTR,73
ALO,CMH,73
STL,GRB,73
GTF,EAT,73
BIF,AEX,73
CMH,CRW,73
BTV,PIT,73
GSP,SBN,73
MDW,DCA,73
TPA,YNG,73
EFD,SAT,73
BTR,SAT,73
MKC,FAY,73
SBN,OKC,73
LAF,SLC,73
BWI,FAR,72
ABQ,MIA,72
CLE,BGR,72
SAT,DLH,72
BTR,EWR,72
AUS,TOL,72
MDW,TOL,72
BNA,ABI,72
SAT,JAN,72
LGA,GRK,72
BMG,LAN,72
SMF,BFI,72
MDW,CSG,72
AEX,LSF,72
CMH,MKG,72
MIA,MKE,72
GSP,BHM,72
GSP,GSO,72
HSV,GSP,72
LSE,DCA,72
LAN,BMG,72
RDU,SGF,72
DLH,GRR,72
LKE,CLM,72
IND,OKC,72
ABI,SPS,72
DRO,GJT,72
LNK,COS,72
LAS,FTW,71
MSN,MDW,71
AUS,LNK,71
LAS,BFI,71
KTN,GEG,71
PHL,COU,71
SBY,BWI,71
PHL,BKL,71
LIT,TYS,71
TYS,BHM,71
IAD,LUK,71
MYR,GSO,71
AVL,GSP,71
GTF,MCC,71
BDL,BTR,71
MKE,LIT,71
AUS,FSD,71
CLE,FSD,71
DAY,IND,71
TOL,PHL,71
MDW,GJT,71
CHS,CLL,71
RNO,RDM,70
DAY,RNO,70
OAK,MIA,70
MEM,DAY,70
BFI,ATL,70
EAR,ELP,70
ELP,EAR,70
LNK,MSN,70
MCI,MBS,70
ICT,CSG,70
LIT,GGG,70
BQK,SAV,70
ELP,ALO,70
PWM,AVL,70
DCA,CMI,70
MIA,BKL,70
OAK,CLE,70
SLC,LAF,70
ELP,ALM,70
BTV,GSP,70
STL,MHT,70
SAT,BTR,70
CLL,GNV,70
ACT,MCI,70
LNK,MCI,70
MEI,SAT,70
MBS,FSD,70
VLD,TLH,70
AHN,FYV,70
PIT,GRR,70
MKC,PHL,70
XNA,SPS,70
GJT,SPS,70
MTJ,SPS,70
HSV,COS,70
FAT,YUM,69
MCI,CAK,69
ALB,MCN,69
CLE,TYR,69
MHK,AUS,69
SJT,AUS,69
IAD,FOE,69
BZN,YKM,69
MHT,AGS,69
PHX,MAF,69
PVD,MBS,69
SEA,SEA,69
SJC,GEG,69
BZN,GEG,69
DCA,ICT,69
CHS,BWI,69
MSN,GRB,69
AVP,TYS,69
MKC,SUS,69
LIT,PIT,69
AUS,BTR,69
CLT,SPI,69
TYS,LCH,69
GRR,FNT,68
STL,PVU,68
LAF,TUL,68
PIT,GGG,68
SAV,AVP,68
ILM,ABE,68
AVP,ABE,68
MSP,LEX,68
MCI,LEX,68
SBN,MKE,68
ROA,BHM,68
CLE,FSM,68
LIT,GSP,68
COS,MGM,68
HOU,SMF,68
SYR,CHA,68
CAE,LIT,68
YIP,FSD,68
BWI,FSD,68
DCA,FSD,68
OMA,TLH,68
CWA,GRR,68
MDT,CLL,68
RNO,OGD,67
LRD,PVU,67
TYS,AHN,67
COS,BGR,67
AUS,BPT,67
AGS,CSG,67
SYR,AVL,67
EDF,EIL,67
DAY,TYS,67
AUS,MHK,67
DAY,BNA,67
SGF,BHM,67
CAE,FWA,67
RDU,PGV,67
LEX,TCL,67
MDW,ILG,67
HOU,BTR,67
JFK,CHA,67
SUS,MKC,67
ICT,MSY,67
CLE,PKB,67
MSN,GRR,67
GPT,LCH,67
GEG,SFO,67
GSO,SPS,67
BWI,CRP,67
BTR,AHN,66
SBA,ABI,66
CYS,SHR,66
BWI,SYR,66
LEX,TYS,66
BNA,LFT,66
TPA,CHS,66
CRW,GSP,66
MHT,HSV,66
MCI,MGM,66
SAT,SBN,66
ALB,SBN,66
ICT,BMI,66
ORD,GFK,66
XNA,SAT,66
ABI,SAT,66
COS,CID,66
OKC,CID,66
LSV,MUO,66
BKL,SFO,66
SBP,SBA,66
BPT,FTW,65
PHX,DAY,65
FLL,APF,65
MFR,MDW,65
SYR,MDW,65
GRB,MDW,65
DAL,DTW,65
MAF,EFD,65
MKE,OAK,65
PWM,ROA,65
IAD,MBS,65
ALO,ICT,65
SAN,BKL,65
LGA,BKL,65
MDW,GRB,65
MSY,LFT,65
MIA,LEX,65
EVV,BNA,65
CMH,DSM,65
CMH,HSV,65
OMA,BTR,65
FSM,CHA,65
PVU,SAT,65
MSN,FSD,65
CLT,GRR,65
GGG,PHL,65
ERI,IPT,65
BHM,SFO,65
JST,SCE,65
DTW,COS,65
MFR,RDM,64
PVD,FNT,64
MGM,MOB,64
STL,MOB,64
SGF,PIA,64
CMH,PIA,64
AUS,PIA,64
DHN,AGS,64
BZN,MDW,64
MSP,YIP,64
LIT,LBB,64
GEG,GEG,64
SAT,AMA,64
PDT,BIL,64
IND,CYS,64
GSP,CMH,64
DCA,GPT,64
MSY,RFD,64
POB,RFD,64
CHS,AVP,64
BMI,ALO,64
MDW,TYS,64
TUL,LAF,64
ACT,MHK,64
SAT,MKE,64
MYR,STL,64
MOB,BHM,64
LUK,DSM,64
IND,GSO,64
BMI,HSV,64
LGA,SBN,64
